-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jinyicheng/auto_navigation/build/robot_simulation
-- Install configuration: ""
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch/display.launch.py
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.urdf
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.pdf
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.gv
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/caster_wheel.xacro
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/laser.xacro
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/base.xacro
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/imu.xacro
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/fishbot.xacro
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/drive_wheel.xacro
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.xacro
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/rviz
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/rviz/display.rviz
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.sh
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.dsv
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.bash
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.sh
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.zsh
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.dsv
-- Installing: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.dsv
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
-- Up-to-date: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.xml
