[0.473s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/demo_python_service:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/restudy_1_pkg:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.500s] Invoked command in '/home/jinyicheng/auto_navigation/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/demo_python_service:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/restudy_1_pkg:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.501s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/demo_python_service:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/restudy_1_pkg:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/opt/ros/humble /usr/bin/cmake --install /home/jinyicheng/auto_navigation/build/robot_simulation
[0.502s] -- Install configuration: ""
[0.502s] -- Execute custom install script
[0.503s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch/display.launch.py
[0.503s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/launch/gazebo_sim.launch.py
[0.503s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.gv
[0.503s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.pdf
[0.503s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.urdf
[0.504s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/first_robot.xacro
[0.504s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/base.xacro
[0.504s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/caster_wheel.xacro
[0.504s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/drive_wheel.xacro
[0.504s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/fishbot.urdf
[0.504s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/fishbot.xacro
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/imu.xacro
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/urdf/fishrot/laser.xacro
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/world/building_robot.sdf
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/world/world1.sdf
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.sh
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.dsv
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.505s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.505s] -- Symlinking: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.dsv
[0.512s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.515s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.516s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.516s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.xml
[0.520s] Invoked command in '/home/jinyicheng/auto_navigation/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/demo_python_service:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/restudy_1_pkg:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/opt/ros/humble /usr/bin/cmake --install /home/jinyicheng/auto_navigation/build/robot_simulation
